province,crime_category,financial_year,incident_count
Eastern Cape,Contact,2022,71191
Eastern Cape,Contact Related,2011,13687
Eastern Cape,Contact Related,2012,13514
Eastern Cape,Contact Related,2013,13735
Eastern Cape,Contact Related,2014,13184
Eastern Cape,Contact Related,2015,12498
Eastern Cape,Contact Related,2016,12810
Eastern Cape,Contact Related,2017,12027
Eastern Cape,Contact Related,2018,12738
Eastern Cape,Contact Related,2019,12721
Eastern Cape,Contact Related,2020,11673
Eastern Cape,Contact Related,2021,13166
Eastern Cape,Contact Related,2022,13459
Eastern Cape,Police Action,2011,20970
